--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-09 10:45:35.773 29972 26227 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/libpregensdpmerged.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:35.773 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.service.tigon.interceptors.zerorewritenative.ZeroNativeRequestInterceptorOnUserSessionStart start
02-09 10:45:35.773 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.service.tigon.interceptors.zerorewritenative.ZeroNativeRequestInterceptorOnUserSessionStart end
02-09 10:45:35.773 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.util.startup.tracking.trigger.StartupManagerHook start
02-09 10:45:35.773 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.util.startup.tracking.trigger.StartupManagerHook end
02-09 10:45:35.773 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wearable.warp.impl.WarpIgPluginManagerImpl.UserSessionStartListener start
02-09 10:45:35.773 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wearable.warp.impl.WarpIgPluginManagerImpl.UserSessionStartListener end
02-09 10:45:35.773 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.privacyflow.util.PrivacyFlowHelper start
02-09 10:45:35.774 29972 26227 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/librealtime.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.privacyflow.util.PrivacyFlowHelper end
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.timeinapp.instrumentation.IgTimeInAppActivityListener start
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.timeinapp.instrumentation.IgTimeInAppActivityListener end
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.timespent.provider.QuietTimeUserSessionStart start
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.timespent.provider.QuietTimeUserSessionStart end
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.timespent.provider.ScreenTimeUserSessionStart start
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize com.instagram.wellbeing.timespent.provider.ScreenTimeUserSessionStart end
02-09 10:45:35.775 29972 26228 W SessionScopedProviderInitializer: Initialize X.SVm start
02-09 10:45:35.776 29972 26228 W SessionScopedProviderInitializer: Initialize X.SVm end
02-09 10:45:35.776 29972 26228 W SessionScopedProviderInitializer: Initialize X.SVn start
02-09 10:45:35.776 29972 26228 W SessionScopedProviderInitializer: Initialize X.SVn end
02-09 10:45:35.776 29972 26228 W SessionScopedProviderInitializer: Initialize X.SXO start
02-09 10:45:35.776 29972 26227 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/librtc.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:35.776 29972 26227 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/librsdevxagentjni.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:35.776 29972 26227 W SessionScopedProviderInitializer: Initialize com.instagram.rtc.impl.UserSessionStart end
02-09 10:45:35.777 29972 26227 W SessionScopedProviderInitializer: Initialize com.instagram.profilo.IgProfiloSessionManager start
02-09 10:45:35.777 29972 26227 W SessionScopedProviderInitializer: Initialize com.instagram.profilo.IgProfiloSessionManager end
02-09 10:45:35.777 29972 26226 W SessionScopedProviderInitializer: Initialize com.instagram.trusteddevice.registration.jobs.StartTrustedDeviceAppJob end
02-09 10:45:35.778 29972 26228 W SessionScopedProviderInitializer: Initialize X.SXO end
02-09 10:45:35.779 29972 26232 W DirectSQLiteDiskIO: maybeRetrieveInboxFromDiskSync isAtAppStart: true, trigger: InitializerWarmCache, isSQLiteFailed: false, isMinimalLoadComplete: false
02-09 10:45:35.788 29972 26235 W IgZoneModule: IG Policy Zone is disabled. No-op Zone is setup
02-09 10:45:35.789 29972 26232 W DirectSQLiteDiskIO: Fetched 10 raw threads and 85 messages from disk
02-09 10:45:35.789 29972 26320 D CompatChangeReporter: Compat change id reported: 311402873; UID 10291; state: ENABLED
02-09 10:45:35.789 29972 26320 D CompatChangeReporter: Compat change id reported: 323349338; UID 10291; state: ENABLED
02-09 10:45:35.792 29972 26266 W FileBasedMultiProcessTracker: <default>: Initializing FileBasedMultiProcessTracking using /data/user/0/com.instagram.android/app_multiprocess_tracking
02-09 10:45:35.792 29972 26227 W AString : ctor got NULL, using empty string instead
02-09 10:45:35.792 29972 26266 W FileBasedMultiProcessTracker: <default>: Creating file to track 29972
02-09 10:45:35.792 29972 26227 I VideoRenderQualityTracker: mConfiguration.enabled:0
02-09 10:45:35.793 29972 26266 W FileBasedMultiProcessTracker: <default>: FileBasedMultiProcessTracker ready!
02-09 10:45:35.793 29972 26334 W FileBasedMultiProcessTracker: <default>: Observed removed PID: 3672
02-09 10:45:35.794 29972 26227 I CCodecBufferChannel: mIsVivoLogEnable = 0 renderMetricsEnabled = 0
02-09 10:45:35.794 29972 26227 D MediaCodec: [0xb400007aa0108510] [c2.qti.vp9.decoder] init
02-09 10:45:35.794 29972 26235 W proxy_service: Initialize proxy service.
02-09 10:45:35.794 29972 26235 W proxy_service: User not in allowed region.
02-09 10:45:35.794 29972 26338 D CCodec  : allocate(c2.qti.vp9.decoder)
02-09 10:45:35.795 29972 26337 W MDCLLight: Failed to load class from parent: android.view.View$PerformLongClick
02-09 10:45:35.795 29972 26337 W MDCLLight: java.lang.ClassNotFoundException: android.view.View$PerformLongClick
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.BootClassLoader.findClass(ClassLoader.java:2693)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.BootClassLoader.loadClass(ClassLoader.java:2753)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadFromParent(:4)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadClass(:6)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:625)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.Class.forName(Class.java:607)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at java.lang.Class.forName(Class.java:512)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at X.9fP.A00(:20)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at X.9fL.<init>(:66)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at X.9eH.run(:509)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at android.os.Handler.handleCallback(Handler.java:1014)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at android.os.Handler.dispatchMessage(Handler.java:102)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at android.os.Looper.loopOnce(Looper.java:250)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at android.os.Looper.loop(Looper.java:340)
02-09 10:45:35.795 29972 26337 W MDCLLight: 	at android.os.HandlerThread.run(HandlerThread.java:107)
02-09 10:45:35.795 29972 26337 W MDCLLight: Caused by: java.lang.NoClassDefFoundError: Class not found using the boot class loader; no stack trace available
02-09 10:45:35.795 29972 26337 W MDCLLight: Trying to fallback load dexandroid.view.View$PerformLongClick moduleHint = null
02-09 10:45:35.795 29972 26337 E MDCLLight: Fallback load dex failed for android.view.View$PerformLongClick
02-09 10:45:35.796 29972 26338 I Codec2Client: Available Codec2 services: "default" "software" "vivocodec"
02-09 10:45:35.798 29972 29972 I ActivityThread: Schedule relaunch activity: com.instagram.android.activity.MainTabActivity
02-09 10:45:35.799 29972 29972 W BackgroundStartupDetector: bgMode=BACKGROUND
02-09 10:45:35.800 29972 29972 W BackgroundStartupDetector: bgMode=FOREGROUND
02-09 10:45:35.800 29972 26338 I CCodec  : setting up 'default' as default (vendor) store
02-09 10:45:35.801 29972 29972 W WindowOnBackDispatcher: sendCancelIfRunning: isInProgress=false callback=android.view.ViewRootImpl$$ExternalSyntheticLambda11@fdf9591
02-09 10:45:35.807 29972 26338 I CCodec  : Created component [c2.qti.vp9.decoder]
02-09 10:45:35.808 29972 26338 D CCodecConfig: read media type: video/x-vnd.on2.vp9
02-09 10:45:35.809 29972 26338 D ReflectedParamUpdater: extent() != 1 for single value type: output.buffers.pool-ids.values
02-09 10:45:35.812 29972 26338 D ReflectedParamUpdater: extent() != 1 for single value type: output.subscribed-indices.values
02-09 10:45:35.812 29972 29972 E SlowAppComponent: 0ms: IgBgFetchTaskLifeService instantiating…
02-09 10:45:35.814 29972 26338 D ReflectedParamUpdater: extent() != 1 for single value type: vendor.qti-ext-transcode-info-stats.stats_info
02-09 10:45:35.815 29972 26338 D ReflectedParamUpdater: ignored struct field vendor.input.configs.portConfigs
02-09 10:45:35.815 29972 26338 D ReflectedParamUpdater: ignored struct field vendor.output.configs.portConfigs
02-09 10:45:35.815 29972 26338 D CCodecConfig: ignoring local param raw.size (0xd2001800) as it is already supported
02-09 10:45:35.815 29972 26338 D CCodecConfig: ignoring local param default.color (0x5200180b) as it is already supported
02-09 10:45:35.815 29972 26338 D CCodecConfig: ignoring local param raw.hdr-static-info (0xd200180a) as it is already supported
02-09 10:45:35.816 29972 26338 I CCodecConfig: query failed after returning 19 values (BAD_INDEX)
02-09 10:45:35.816 29972 26338 W ColorUtils: expected specified color aspects (0:0:0:0)
02-09 10:45:35.818 29972 29972 E SlowAppComponent: 23ms: KeepWarmReceiver instantiating…
02-09 10:45:35.818 29972 29972 E SlowAppComponent: 23ms: LauncherActivity instantiating…
02-09 10:45:35.818 29972 29972 E SlowAppComponent: Main thread was blocked for 42ms in the foreground starting with IgBgFetchTaskLifeService
02-09 10:45:35.818 29972 26227 D MediaCodec: [0xb400007aa0108510] [c2.qti.vp9.decoder] stop
02-09 10:45:35.818 29972 26331 I MediaCodec: ++kWhatRelease   mState :2/INITIALIZED, rel =0
02-09 10:45:35.818 29972 26331 I MediaCodec: --kWhatRelease   mState :9/STOPPING
02-09 10:45:35.818 29972 26331 D MediaCodec: [0xb400007aa0108510] [c2.qti.vp9.decoder] kWhatStopCompleted
02-09 10:45:35.819 29972 26227 D MediaCodec: [0xb400007aa0108510] [c2.qti.vp9.decoder] releaseAsync
02-09 10:45:35.819 29972 26331 I MediaCodec: ++kWhatRelease   mState :2/INITIALIZED, rel =1
02-09 10:45:35.819 29972 26355 I CCodec  : comp->release() begin
02-09 10:45:35.819 29972 26331 I MediaCodec: --kWhatRelease   mState :10/RELEASING
02-09 10:45:35.819 29972 26227 W AString : ctor got NULL, using empty string instead
02-09 10:45:35.819 29972 26227 I VideoRenderQualityTracker: mConfiguration.enabled:0
02-09 10:45:35.819 29972 26355 I CCodec  : comp->release() end
02-09 10:45:35.820 29972 26331 D MediaCodec: [0xb400007aa0108510] [c2.qti.vp9.decoder] kWhatReleaseCompleted
02-09 10:45:35.820 29972 26355 I hw-BpHwBinder: onLastStrongRef automatically unlinking death recipients
02-09 10:45:35.820 29972 26331 W MediaCodec: no metrics handle found
02-09 10:45:35.821 29972 26227 I CCodecBufferChannel: mIsVivoLogEnable = 0 renderMetricsEnabled = 0
02-09 10:45:35.821 29972 26227 D MediaCodec: [0xb400007aa011eea0] [c2.android.aac.decoder] init
02-09 10:45:35.821 29972 26356 D CCodec  : allocate(c2.android.aac.decoder)
02-09 10:45:35.823 29972 26356 I CCodec  : setting up 'default' as default (vendor) store
02-09 10:45:35.826 29972 26356 I CCodec  : Created component [c2.android.aac.decoder]
02-09 10:45:35.826 29972 26356 D CCodecConfig: read media type: audio/mp4a-latm
02-09 10:45:35.826 29972 26356 D ReflectedParamUpdater: extent() != 1 for single value type: algo.buffers.max-count.values
02-09 10:45:35.826 29972 26356 D ReflectedParamUpdater: extent() != 1 for single value type: output.subscribed-indices.values
02-09 10:45:35.826 29972 26356 D ReflectedParamUpdater: extent() != 1 for single value type: input.buffers.allocator-ids.values
02-09 10:45:35.826 29972 26356 D ReflectedParamUpdater: extent() != 1 for single value type: output.buffers.allocator-ids.values
02-09 10:45:35.826 29972 26356 D ReflectedParamUpdater: extent() != 1 for single value type: algo.buffers.allocator-ids.values
02-09 10:45:35.826 29972 26356 D ReflectedParamUpdater: extent() != 1 for single value type: output.buffers.pool-ids.values
02-09 10:45:35.826 29972 26356 D ReflectedParamUpdater: extent() != 1 for single value type: algo.buffers.pool-ids.values
02-09 10:45:35.827 29972 26356 I CCodecConfig: query failed after returning 21 values (BAD_INDEX)
02-09 10:45:35.829 29972 26227 D MediaCodec: [0xb400007aa011eea0] [c2.android.aac.decoder] stop
02-09 10:45:35.829 29972 26356 I MediaCodec: ++kWhatRelease   mState :2/INITIALIZED, rel =0
02-09 10:45:35.829 29972 26356 I MediaCodec: --kWhatRelease   mState :9/STOPPING
02-09 10:45:35.829 29972 26356 D MediaCodec: [0xb400007aa011eea0] [c2.android.aac.decoder] kWhatStopCompleted
02-09 10:45:35.830 29972 26227 D MediaCodec: [0xb400007aa011eea0] [c2.android.aac.decoder] releaseAsync
02-09 10:45:35.830 29972 26356 I MediaCodec: ++kWhatRelease   mState :2/INITIALIZED, rel =1
02-09 10:45:35.830 29972 26363 I CCodec  : comp->release() begin
02-09 10:45:35.830 29972 26356 I MediaCodec: --kWhatRelease   mState :10/RELEASING
02-09 10:45:35.830 29972 26363 I CCodec  : comp->release() end
02-09 10:45:35.831 29972 26356 I hw-BpHwBinder: onLastStrongRef automatically unlinking death recipients
02-09 10:45:35.831 29972 26356 D MediaCodec: [0xb400007aa011eea0] [c2.android.aac.decoder] kWhatReleaseCompleted
02-09 10:45:35.834 29972 29972 D CompatChangeReporter: Compat change id reported: 63938206; UID 10291; state: ENABLED
02-09 10:45:35.835 29972 26230 W stagram.android: JNI RegisterNativeMethods: attempt to register 0 native methods for com.facebook.msys.mci.EventLoggingData
02-09 10:45:35.836 29972 26356 W MediaCodec: no metrics handle found
02-09 10:45:35.844 29972 29972 D CompatChangeReporter: Compat change id reported: 270674727; UID 10291; state: ENABLED
02-09 10:45:35.854 29972 29972 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/libIGL.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:35.856 29972 29972 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/libardelivery-merged.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:35.857 29972 29972 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/libcamera-xplat-spars-jni.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:35.888 29972 29972 I ContentCaptureHelper: Setting logging level to OFF
02-09 10:45:35.901 29972 29972 W MDCLLight: Failed to load class from parent: com.fasterxml.jackson.databind.ext.Java7SupportImpl
02-09 10:45:35.901 29972 29972 W MDCLLight: java.lang.ClassNotFoundException: com.fasterxml.jackson.databind.ext.Java7SupportImpl
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.BootClassLoader.findClass(ClassLoader.java:2693)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.BootClassLoader.loadClass(ClassLoader.java:2753)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadFromParent(:4)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadClass(:28)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:625)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.Class.forName(Class.java:607)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.Class.forName(Class.java:512)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.7eL.<clinit>(:2)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.7eJ.<clinit>(:38)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.7eG.<clinit>(:0)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.1Xy.<clinit>(:0)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.0L2.toString(:0)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.5dk.A0f(:46)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.instagram.analytics.traffic.IGNetworkStateLogger.A00(:59)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.instagram.analytics.traffic.IGNetworkStateLogger.onConnectionChanged(:14)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2tu.A01(:55)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2tu.A02(:5)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2tu.onAppForegrounded(:40)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.NAD.invoke(:1155)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2qI.A00(:85)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.Gy0.invoke(:823)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2qI.A01(:92)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.4at.A01(:553)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.4at.D8t(:0)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.0Yk.invoke(:4)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2lm.A09(:45)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.0Yj.invoke(:39)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2lm.A0A(:37)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.2lm.A04(:30)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.instagram.base.activity.IgFragmentActivity.onResume(:125)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.instagram.base.activity.BaseFragmentActivity.onResume(:109)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.instagram.mainactivity.InstagramMainActivity.onResume(:124)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.Instrumentation.callActivityOnResume(Instrumentation.java:1722)
